title,identifier,content,is_active
"Unlimited - Wine - Newsletter Popup",unlimited-wine-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-21/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Book - Newsletter Popup",unlimited-book-newsletter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~>
<div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~>
<div class=~~~popup-banner~~~>
<div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=~~~wysiwyg/codazon/main-content-24/newsletter-popup-bg.jpg~~~}}~~~ alt=~~~~~~> </a></div>
</div>
</div>
<div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~>
<div class=~~~popup-content~~~>
<div class=~~~popup-title~~~>
<h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3>
</div>
<div class=~~~popup-content-ads~~~>
<p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p>
<div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div>
<p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Home Decor - Newsletter Popup",unlimited-home-decor-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-26/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~ /&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;&lt;span&gt;Sign up for our Newsletter&lt;/span&gt;&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Lifestyle - Newsletter Popup",unlimited-lifestyle-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~ /&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;&lt;span&gt;Sign up for our Newsletter&lt;/span&gt;&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Healthcare - Newsletter Popup",unlimited-healthcare-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-29/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~ /&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;&lt;span&gt;Sign up for our Newsletter&lt;/span&gt;&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Organic Beauty - Newsletter Popup",unlimited-organic-beauty-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-28/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;Sign up for our Newsletter&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&amp;nbsp;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Grocery and Gourmet - Newsletter Popup",unlimited-grocery-gourmet-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-25/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~ /&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;&lt;span&gt;Sign up for our Newsletter&lt;/span&gt;&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Food Market - Newsletter Popup",unlimited-food-market-newsletter-popup,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;div class=~~~cdz-popup-newsletter flex-grid~~~&gt;
&lt;div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~&gt;
&lt;div class=~~~popup-banner~~~&gt;
&lt;div class=~~~banner~~~&gt;&lt;a href=~~~#~~~&gt; &lt;img src=~~~{{media url=wysiwyg/codazon/main-content-30/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~ /&gt; &lt;/a&gt;&lt;/div&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~&gt;
&lt;div class=~~~popup-content~~~&gt;
&lt;div class=~~~popup-title~~~&gt;
&lt;h3 class=~~~text-uppercase~~~&gt;&lt;span&gt;Sign up for our Newsletter&lt;/span&gt;&lt;/h3&gt;
&lt;/div&gt;
&lt;div class=~~~popup-content-ads~~~&gt;
&lt;p class=~~~popup-content-desc h3~~~&gt;Be the first to learn about our latest trends and get exclusive offers&lt;/p&gt;
&lt;div class=~~~popup-content-newsletter~~~&gt;{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}&lt;/div&gt;
&lt;p class=~~~popup-content-small~~~&gt;1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
&lt;p class=~~~social~~~&gt;&lt;a class=~~~spin circle~~~ href=~~~#~~~&gt;&lt;span class=~~~fa fa-facebook~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-twitter~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-pinterest-p~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt; &lt;a href=~~~#~~~&gt;&lt;span class=~~~fa fa-google-plus~~~&gt;&lt;span&gt;&amp;nbsp;&lt;/span&gt;&lt;/span&gt;&lt;/a&gt;&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;</div>",1
"Unlimited - Tools - Newsletter - Popup",unlimited-tools-newsleter-popup,"<div class=~~~cdz-popup-newsletter flex-grid~~~> <div class=~~~col-sm-12 cdz-popup-newsletter-left hidden-xs~~~> <div class=~~~popup-banner~~~> <div class=~~~banner~~~><a href=~~~#~~~> <img src=~~~{{media url=wysiwyg/codazon/main-content-23/newsletter-popup-bg.jpg}}~~~ alt=~~~~~~> </a></div> </div> </div> <div class=~~~ col-sm-12 cdz-popup-newsletter-right~~~> <div class=~~~popup-content~~~> <div class=~~~popup-title~~~> <h3 class=~~~text-uppercase~~~>Sign up for our Newsletter</h3> </div> <div class=~~~popup-content-ads~~~> <p class=~~~popup-content-desc h3~~~>Be the first to learn about our latest trends and get exclusive offers</p> <div class=~~~popup-content-newsletter~~~>{{block class=~~~Magento\Newsletter\Block\Subscribe~~~ name=~~~cdz.newsletter~~~ template=~~~subscribe.phtml~~~ id_suffix=~~~-popup~~~}}</div> <p class=~~~popup-content-small~~~>1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p> </div> </div> <p class=~~~social~~~><a class=~~~spin circle~~~ href=~~~#~~~><span class=~~~fa fa-facebook~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-twitter~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-pinterest-p~~~>&nbsp;</span></a> <a href=~~~#~~~><span class=~~~fa fa-google-plus~~~>&nbsp;</span></a></p> </div> </div>",1
"Unlimited - Shop by Attribute - Landing Page - Description",unlimited-shop-by-attribute-landing-page-description,"<div data-content-type=~~~html~~~ data-appearance=~~~default~~~ data-element=~~~main~~~>&lt;p&gt;The world of powersports is very deep and filled with stories of bikes and brands that have come and gone. Today, the industry feels an inch wide but a mile deep – a relatively small cabal of manufacturers with models for nearly every segment. But this has not always been the case… there have been hundreds of motorcycle brands over the years!&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;This list is as complete as it can be but will never be “finished”&lt;/strong&gt;. Many of the brands and logos featured here are of brands that went out of business, or were acquired, or for some other reason have left us. We also feature numerous aftermarket companies, custom bike shops, and other boutique bike builders, and more of these companies are born every year. We update this list once per year or when a brand reaches out to say hi (which if you are one, do so here).&lt;/p&gt;
&lt;p&gt;Please let us know if we have missed anything or if any information is incorrect – we want our motorcycle brand section to be a rich resource of information for enthusiasts everywhere!&lt;/p&gt;</div>",1
